Location,Period,Indicator,Gender,Expectancy
Afghanistan,2019,Life expectancy at birth (years),Both sexes,63.21
Albania,2019,Life expectancy at birth (years),Both sexes,78
Algeria,2019,Life expectancy at birth (years),Both sexes,77.13
Angola,2019,Life expectancy at birth (years),Both sexes,63.06
Antigua and Barbuda,2019,Life expectancy at birth (years),Both sexes,76.45
Argentina,2019,Life expectancy at birth (years),Both sexes,76.58
Armenia,2019,Life expectancy at birth (years),Both sexes,76.03
Australia,2019,Life expectancy at birth (years),Both sexes,83.04
Austria,2019,Life expectancy at birth (years),Both sexes,81.65
Azerbaijan,2019,Life expectancy at birth (years),Both sexes,71.43
Bahamas,2019,Life expectancy at birth (years),Both sexes,73.21
Bahrain,2019,Life expectancy at birth (years),Both sexes,75.81
Bangladesh,2019,Life expectancy at birth (years),Both sexes,74.25
Barbados,2019,Life expectancy at birth (years),Both sexes,76.03
Belarus,2019,Life expectancy at birth (years),Both sexes,74.81
Belgium,2019,Life expectancy at birth (years),Both sexes,81.42
Belize,2019,Life expectancy at birth (years),Both sexes,74.41
Benin,2019,Life expectancy at birth (years),Both sexes,63.43
Bhutan,2019,Life expectancy at birth (years),Both sexes,73.11
Bolivia,2019,Life expectancy at birth (years),Both sexes,72.14
Bosnia and Herzegovina,2019,Life expectancy at birth (years),Both sexes,76.75
Botswana,2019,Life expectancy at birth (years),Both sexes,62.25
Brazil,2019,Life expectancy at birth (years),Both sexes,75.9
Brunei Darussalam,2019,Life expectancy at birth (years),Both sexes,74.32
Bulgaria,2019,Life expectancy at birth (years),Both sexes,75.07
Burkina Faso,2019,Life expectancy at birth (years),Both sexes,62.7
Burundi,2019,Life expectancy at birth (years),Both sexes,63.84
Cabo Verde,2019,Life expectancy at birth (years),Both sexes,74.03
Cambodia,2019,Life expectancy at birth (years),Both sexes,70.12
Cameroon,2019,Life expectancy at birth (years),Both sexes,62.36
Canada,2019,Life expectancy at birth (years),Both sexes,82.24
Central African Republic,2019,Life expectancy at birth (years),Both sexes,53.1
Chad,2019,Life expectancy at birth (years),Both sexes,59.63
Chile,2019,Life expectancy at birth (years),Both sexes,80.74
China,2019,Life expectancy at birth (years),Both sexes,77.43
Colombia,2019,Life expectancy at birth (years),Both sexes,79.31
Comoros,2019,Life expectancy at birth (years),Both sexes,67.39
Congo,2019,Life expectancy at birth (years),Both sexes,64.74
Costa Rica,2019,Life expectancy at birth (years),Both sexes,80.85
Côte d’Ivoire,2019,Life expectancy at birth (years),Both sexes,62.92
Croatia,2019,Life expectancy at birth (years),Both sexes,78.64
Cuba,2019,Life expectancy at birth (years),Both sexes,77.76
Cyprus,2019,Life expectancy at birth (years),Both sexes,83.14
Czechia,2019,Life expectancy at birth (years),Both sexes,79.13
Democratic People's Republic of Korea,2019,Life expectancy at birth (years),Both sexes,72.63
Democratic Republic of the Congo,2019,Life expectancy at birth (years),Both sexes,62.35
Denmark,2019,Life expectancy at birth (years),Both sexes,81.32
Djibouti,2019,Life expectancy at birth (years),Both sexes,65.81
Dominican Republic,2019,Life expectancy at birth (years),Both sexes,72.84
Ecuador,2019,Life expectancy at birth (years),Both sexes,78.45
Egypt,2019,Life expectancy at birth (years),Both sexes,71.82
El Salvador,2019,Life expectancy at birth (years),Both sexes,75.03
Equatorial Guinea,2019,Life expectancy at birth (years),Both sexes,62.19
Eritrea,2019,Life expectancy at birth (years),Both sexes,64.08
Estonia,2019,Life expectancy at birth (years),Both sexes,78.88
Eswatini,2019,Life expectancy at birth (years),Both sexes,57.73
Ethiopia,2019,Life expectancy at birth (years),Both sexes,68.7
Fiji,2019,Life expectancy at birth (years),Both sexes,68.01
Finland,2019,Life expectancy at birth (years),Both sexes,81.61
France,2019,Life expectancy at birth (years),Both sexes,82.48
Gabon,2019,Life expectancy at birth (years),Both sexes,66.47
Gambia,2019,Life expectancy at birth (years),Both sexes,65.47
Georgia,2019,Life expectancy at birth (years),Both sexes,73.28
Germany,2019,Life expectancy at birth (years),Both sexes,81.72
Ghana,2019,Life expectancy at birth (years),Both sexes,66.28
Greece,2019,Life expectancy at birth (years),Both sexes,81.1
Grenada,2019,Life expectancy at birth (years),Both sexes,72.88
Guatemala,2019,Life expectancy at birth (years),Both sexes,72.02
